"","pred","response"
"359",0.179615246923947,0
"360",0.566969046289321,0
"361",0.738862927992466,0
"362",0.190865767618828,1
"363",0.185285943187932,1
"364",0.307087934632169,1
"365",0.474211881415429,1
"366",0.395011158739586,0
"367",0.713508270991615,0
"368",0.296010862551452,1
"369",0.115040126976508,1
"370",0.340788835513186,1
"371",0.264512627580154,0
"372",0.21162357165794,1
"373",0.664227424724406,0
"374",0.390297414606978,1
"375",0.539088770832856,0
"376",0.558246404089115,0
"377",0.541096003382838,1
"378",0.611326433182999,0
"379",0.377474391594851,0
"380",0.461128289957749,1
"381",0.449887378108849,1
"382",0.295312253378548,1
"383",0.57022669640748,1
"384",0.605138887769897,1
"385",0.467365597887002,1
"386",0.805142833526927,1
"387",0.197406632682852,0
"388",0.543306870646863,1
"389",0.353545562705367,0
"390",0.463981066662547,0
"391",0.233307393770315,0
"392",0.562459882973836,0
"393",0.335714979350221,0
"394",0.622249875256118,0
"395",0.168519414667445,0
"396",0.417371513487178,0
"397",0.439084765793648,1
"398",0.611078036759665,1
"399",0.229905504790379,1
"400",0.243861829090209,0
"401",0.420478404878662,0
"402",0.245535544855948,1
"403",0.675105923141789,0
"404",0.583325486526713,0
"405",0.804510640635558,0
"406",0.623825781110353,0
"407",0.530033002337044,1
"408",0.411886222203138,0
"409",0.732948475336965,0
"410",0.643340876939808,1
"411",0.532000302261819,1
"412",0.694335305477725,0
"413",0.301355739553144,0
"414",0.42457303801157,0
"415",0.382560594195649,0
"416",0.472295482485237,0
"417",0.491613339332731,0
"418",0.657993545943785,0
"419",0.598626895235834,0
"420",0.495477689872199,1
"421",0.809903662545669,1
"422",0.558372067148093,0
"423",0.726121506884324,0
"424",0.72230458633989,1
"425",0.445240402774467,1
"426",0.516965855566254,0
"427",0.364248736961334,0
"428",0.410482506178121,1
"429",0.462427902078021,1
"430",0.270624393286975,0
"431",0.407869368791641,1
"432",0.527469507558289,0
"433",0.751531455679415,0
"434",0.657632149009579,0
"435",0.619644064782458,1
"436",0.440784718414648,0
"437",0.259085389035591,1
"438",0.596341226383981,1
"439",0.435554525858428,1
"440",0.653617521192198,1
"441",0.155851006631574,1
"442",0.744405836792778,1
"443",0.49327901695425,1
"444",0.266877649970974,1
"445",0.223199337747886,1
"446",0.298497238078119,1
"447",0.523651397873703,1
"448",0.463006310500659,1
"449",0.239262150351443,0
"450",0.288281913910842,0
"451",0.442100556418793,1
"452",0.612303827426117,0
"453",0.423394959626,1
"454",0.529197617317704,1
"455",0.32916677708538,1
"456",0.655409489617205,1
"457",0.486707452745133,1
"458",0.743595895260008,1
"459",0.625598159961915,1
"460",0.728324886883738,0
"461",0.58507319756276,0
"462",0.374927432686492,0
"463",0.40469366542776,1
"464",0.494860725029084,0
"465",0.639312309831611,1
"466",0.471402812396974,1
"467",0.712429796184933,1
"468",0.660837543623288,1
"469",0.447085124225145,0
"470",0.790681906024365,1
"471",0.42443091973043,1
"472",0.669278471549967,0
"473",0.727906613178073,1
"474",0.668554771581928,1
"475",0.683941592927306,1
"476",0.6226822048236,0
"477",0.344037360316396,0
"478",0.68503876161566,1
"479",0.655409116464852,0
"480",0.243302554011318,1
"481",0.538600698151659,1
"482",0.36006620151027,1
"483",0.326739862842715,0
"484",0.467049255017542,1
"485",0.736803040872386,0
"486",0.761777729519872,1
"487",0.613350575921149,0
"488",0.518905221325873,1
"489",0.332498858541103,0
"490",0.815625223077058,1
"491",0.710685170021903,0
"492",0.653976806316861,0
"493",0.532884464567821,0
"494",0.801412251282365,1
"495",0.739028853725082,1
"496",0.5431058299753,1
"497",0.703148924883853,1
"498",0.406890519040742,0
"499",0.609195404591089,0
"500",0.8227932953536,0
"501",0.64655334249331,1
"502",0.473239007878571,1
"503",0.563764722271544,1
"504",0.71895247302061,0
"505",0.5392113736105,1
"506",0.761068633668787,0
"507",0.806755853919391,1
"508",0.86127537434495,1
"509",0.434644689301419,1
"510",0.614173472756574,1
"511",0.795350764156218,0
"512",0.708334738801429,0
"513",0.782058094076716,1
"514",0.618696665083273,1
"515",0.634314856025284,1
"516",0.614070891269208,0
"517",0.177851286956451,1
"518",0.972725631467857,1
"621",0.301692841621875,0
"622",0.383345507645214,1
"623",0.469196706308066,0
"624",0.425459413949278,0
"625",0.407680887376074,0
"626",0.48598327148406,0
"627",0.481005331780796,1
"628",0.367207627532717,1
"629",0.439951746973321,0
"630",0.455819483009381,0
"631",0.50465181617763,0
"632",0.527076630459506,1
"633",0.565101121535338,1
"634",0.485001030857328,1
"635",0.357258223033981,0
"636",0.47281900918565,1
"637",0.295620218122972,0
"638",0.525976351131758,0
"639",0.396535770752889,0
"640",0.494132753115851,1
"641",0.396927839756499,0
"642",0.469337344349281,0
"643",0.482699444431199,0
"644",0.47825615409311,0
"645",0.432093039638764,0
"646",0.479775493777845,1
"647",0.444958470184734,1
"648",0.371863447767907,1
"649",0.409385143668297,0
"650",0.488034924966818,1
"651",0.431384524821009,0
"652",0.43923391595722,0
"653",0.374379736702289,1
"654",0.467840357133476,1
"655",0.425669159289701,0
"656",0.437276610272576,0
"657",0.405831419164025,0
"658",0.397971461009176,1
"659",0.586576004038202,1
"660",0.461591355614139,1
"661",0.336815159794642,1
"662",0.518600646528835,0
"663",0.437027014919692,1
"664",0.472778348740642,0
"665",0.448670979049398,0
"666",0.340390850307311,0
"667",0.497754511132775,1
"668",0.57277936639405,1
"669",0.488554504782929,1
"670",0.590769211542293,1
"671",0.489955461308541,1
"672",0.459701061588776,1
"673",0.394351787892972,1
"674",0.43800098278871,0
"675",0.317832553758221,1
"676",0.427473492034226,1
"677",0.431666065984175,1
"678",0.491321526937796,1
"679",0.476634390844439,0
"680",0.558523756679789,1
"681",0.413639294069974,0
"682",0.485089923548481,1
"683",0.501711694544037,1
"684",0.546671592543459,1
"685",0.484811494613018,1
"686",0.477285808632765,1
"687",0.550617640982007,0
"688",0.471780055896012,1
"689",0.373332847631956,1
"690",0.521542939468085,1
"691",0.531844617075895,1
"692",0.498379693208891,1
"693",0.539611765604573,0
"694",0.578868761505339,0
"695",0.514137687484531,1
"696",0.561685400922008,0
"697",0.427010301018691,1
"698",0.457925995245478,0
"699",0.494710269238097,0
"700",0.309430343819218,1
"701",0.358709031881012,1
"702",0.544061076478242,0
"703",0.524363482819799,1
"704",0.587988375623148,0
"705",0.487489244637343,0
"706",0.54744489502458,1
"707",0.385482217752986,1
"708",0.415697610467495,1
"709",0.395967658622891,1
"710",0.506661616902388,1
"711",0.534196594281856,1
"712",0.628401323770923,0
"713",0.535224651592544,1
"714",0.575646412598101,0
"715",0.546945000249013,0
"716",0.555956617629079,1
"717",0.409898467756234,1
"718",0.611526944026086,1
"719",0.522061198168507,0
"720",0.421585244384808,0
"721",0.572081294514638,0
"722",0.387863548893297,1
"723",0.521755291887359,1
"724",0.387012975818672,0
"725",0.333697575360114,1
"726",0.531278698509026,1
"727",0.533695928064057,0
"728",0.595486346684771,1
"729",0.516942492555803,1
"730",0.573093232429695,0
"731",0.629876913848425,0
"732",0.362390475831175,1
"733",0.585465364232115,0
"734",0.645322930364604,0
"735",0.593645440097337,1
"736",0.454397914048725,0
"737",0.451131823492204,1
"738",0.487398336411102,1
"739",0.602287714066709,1
"740",0.627207009356459,0
"741",0.473667540395076,1
"742",0.66253150996906,1
"743",0.377952383931711,0
"744",0.357711842373312,0
"745",0.683028597638412,1
"746",0.674089488884764,1
"747",0.463993430761393,0
"748",0.626910596139546,1
"749",0.709126017982466,1
"750",0.647365614019887,1
"751",0.565141921287859,0
"752",0.352008843986582,0
"753",0.600126926211855,1
"754",0.515770865253226,1
"755",0.497881016555701,1
"756",0.537839537162374,1
"757",0.40091084176945,0
"758",0.555769885396955,0
"759",0.414089284647911,1
"760",0.416922838142003,1
"761",0.509608098918916,1
"762",0.621216468727981,1
"763",0.553017505844115,1
"764",0.371499826540355,0
"765",0.346489244781421,0
"766",0.465835065782309,1
"767",0.523964966841328,1
"768",0.349650771234282,0
"769",0.62688065823438,1
"770",0.549343139323693,1
"771",0.36186471574217,0
"772",0.521728262899169,1
"773",0.54434532870632,0
"774",0.445349829486727,1
"775",0.742163053687584,0
"776",0.678708710090163,1
"777",0.696832274984194,1
"778",0.35080618319171,1
"779",0.672391280855418,1
"780",0.80950480066271,1
"781",0.672135586979398,1
"782",0.690868419419312,1
"783",0.565723494016298,1
"784",0.855098226870032,0
"785",0.804668137894092,1
"888",0.447145934906339,1
"889",0.394571931339629,1
"890",0.380628247506996,1
"891",0.501501065227675,1
"892",0.498535287649036,1
"893",0.384111790574237,0
"894",0.215457802797096,0
"895",0.439641160629764,1
"896",0.46815418042508,0
"897",0.380359551453426,1
"898",0.628736207150431,0
"899",0.524073313433755,1
"900",0.414389610652307,1
"901",0.49609832271052,0
"902",0.410548761706038,1
"903",0.511332121009761,0
"904",0.285299762803352,1
"905",0.371486989102538,1
"906",0.338707244155468,1
"907",0.39430532345345,1
"908",0.458771631774293,1
"909",0.38759280713348,0
"910",0.444835205044225,0
"911",0.415488832882041,1
"912",0.26754037367328,1
"913",0.460235704795285,0
"914",0.364517294110621,0
"915",0.434292371084304,0
"916",0.349215351870948,1
"917",0.392033090443579,1
"918",0.334518523154387,1
"919",0.505175723797017,1
"920",0.541403581679205,1
"921",0.397838868343701,1
"922",0.33559629923847,0
"923",0.401562999600998,0
"924",0.484036172186038,1
"925",0.476507831425861,1
"926",0.400430996232181,1
"927",0.555469359764523,1
"928",0.523164487053078,1
"929",0.526374470469647,0
"930",0.427874450081811,0
"931",0.438546388184116,1
"932",0.416561445759366,0
"933",0.518758917633715,1
"934",0.438012606150938,1
"935",0.448825275916551,1
"936",0.44090393277472,1
"937",0.479827268524288,1
"938",0.394287808693238,1
"939",0.459835658264501,1
"940",0.406265762974984,1
"941",0.486629048680211,1
"942",0.490163993046757,0
"943",0.378159950635786,1
"944",0.436109859937343,1
"945",0.419106503630594,1
"946",0.547048103312312,0
"947",0.591091050720204,0
"948",0.421992019796517,1
"949",0.488704089667602,0
"950",0.461953343718334,0
"951",0.48714350405338,1
"952",0.410102682428552,0
"953",0.443495280457046,1
"954",0.532336911774923,0
"955",0.399572988248479,1
"956",0.434919714527162,1
"957",0.43165745170586,1
"958",0.480610012280883,1
"959",0.444183928075348,0
"960",0.448156530224082,1
"961",0.482419435885001,1
"962",0.517384121996583,0
"963",0.496904933830273,1
"964",0.44575293163994,1
"965",0.483527199077597,0
"966",0.481532729505106,1
"967",0.477756995281596,1
"968",0.519554706818644,0
"969",0.47867200766213,0
"970",0.498351941650487,0
"971",0.437804820434107,0
"972",0.503598895852448,0
"973",0.499510685523395,1
"974",0.474432358486874,1
"975",0.532235735302935,0
"976",0.463453522480714,1
"977",0.53572732644184,1
"978",0.471998341084639,1
"979",0.471617051558656,1
"980",0.46091601038674,1
"981",0.605747042100943,0
"982",0.435983388052635,1
"983",0.495301971198329,1
"984",0.489376180590748,1
"985",0.469180803065251,1
"986",0.474579286307186,0
"987",0.512341800715866,0
"988",0.515343314619534,1
"989",0.545061340809389,1
"990",0.453837809734762,1
"991",0.452209504133192,0
"992",0.487016176918876,1
"993",0.495014059343257,0
"994",0.693767672117146,0
"995",0.592774985712828,1
"996",0.572630135447061,1
"997",0.578915176785884,1
"998",0.554707720905789,1
"999",0.426875230602399,1
"1000",0.5869719490148,1
"1001",0.427655176549958,1
"1002",0.537679371982431,1
"1003",0.529484821803272,0
"1004",0.543320182957515,1
"1005",0.558331620162699,1
"1006",0.590116333776028,1
"1007",0.472420767248117,0
"1008",0.560653717187892,1
"1009",0.407333071663129,0
"1010",0.561994232140588,1
"1011",0.44635279831676,0
"1012",0.599839534500418,0
"1013",0.441883866425102,0
"1014",0.409003048372626,1
"1015",0.797694938679345,1
"1016",0.420991447380734,0
"1017",0.524546843450279,1
"1018",0.489061059764272,0
"1019",0.522983133172371,1
"1020",0.607069544587531,0
"1021",0.625274715377287,1
"1022",0.447472349453582,1
"1023",0.639295819104031,1
"1024",0.471466902533758,0
"1025",0.563075524439049,0
"1026",0.753527435993757,1
"1027",0.527814067786426,0
"1028",0.360553082293998,0
"1029",0.709756047969251,1
"1030",0.601924553813032,1
"1031",0.71814308433172,0
"1032",0.544351509859137,1
"1033",0.691048671741158,1
"1034",0.443775376899713,0
"1035",0.544020541093983,1
"1036",0.570236539854115,1
"1037",0.633844709150423,1
"1038",0.516837282983462,0
"1039",0.523379507158007,1
"1040",0.653247541679014,1
"1041",0.573699728181959,1
"1042",0.773331338291375,0
"1043",0.563695142439574,1
"1044",0.824409523114338,1
"1045",0.675827325256959,1
"1046",0.798793238921072,1
"1047",0.821224347546252,0
"1048",0.782107927038336,0
"1049",0.39821683078801,1
"1050",0.545144507112539,1
"1051",0.708873027419271,0
"1052",0.67001923515677,1
"1155",0.592628386840119,1
"1156",0.540562129301996,1
"1157",0.496077547437667,0
"1158",0.563298607833151,1
"1159",0.518705812363762,1
"1160",0.42408866710182,0
"1161",0.472134576177465,1
"1162",0.492010804513867,1
"1163",0.424346361846119,1
"1164",0.318512416972244,1
"1165",0.457003719446423,1
"1166",0.457913755193008,0
"1167",0.552726135336729,1
"1168",0.302027667159382,1
"1169",0.599283457049795,1
"1170",0.524224676502877,0
"1171",0.480039041384421,1
"1172",0.415224898211105,1
"1173",0.440897265186084,0
"1174",0.595592564242876,0
"1175",0.437843382591333,0
"1176",0.496448115882604,1
"1177",0.486469506975456,1
"1178",0.605113346388931,0
"1179",0.440630344641241,0
"1180",0.480541944633413,1
"1181",0.36996005720909,1
"1182",0.45443191346422,1
"1183",0.486798220038357,1
"1184",0.451821372599127,1
"1185",0.555759488306324,0
"1186",0.478145833705628,1
"1187",0.459890846642972,1
"1188",0.470531681657425,1
"1189",0.485389881696498,1
"1190",0.467390555028558,0
"1191",0.478803997773927,0
"1192",0.562991779603301,1
"1193",0.526703304117477,0
"1194",0.475222572182772,0
"1195",0.37332958073842,1
"1196",0.584381028755223,0
"1197",0.434886372596565,1
"1198",0.568806643750085,1
"1199",0.49510023275574,1
"1200",0.501736430271758,0
"1201",0.523217881062402,0
"1202",0.54889033404169,0
"1203",0.414168997765973,0
"1204",0.490396398802477,1
"1205",0.55184705557474,0
"1206",0.544833890589193,0
"1207",0.513147304226672,0
"1208",0.436987072131648,1
"1209",0.353329978690446,1
"1210",0.463917454252289,1
"1211",0.537116107738268,0
"1212",0.538078634989308,0
"1213",0.528556602968668,1
"1214",0.562173019432613,0
"1215",0.522037019907739,0
"1216",0.464531853724401,1
"1217",0.532411311794508,1
"1218",0.436673438127518,1
"1219",0.501103778467593,1
"1220",0.547608517351543,0
"1221",0.50229542770554,1
"1222",0.47279524756293,1
"1223",0.534285473205337,0
"1224",0.47386636777139,1
"1225",0.519445879160597,0
"1226",0.436886125469377,0
"1227",0.424905360476565,0
"1228",0.48905283502434,1
"1229",0.446469969176016,0
"1230",0.531977052137475,1
"1231",0.586770082758901,0
"1232",0.487477072759725,1
"1233",0.432512200459457,1
"1234",0.503813932606657,0
"1235",0.519092801026337,0
"1236",0.493408441487391,1
"1237",0.538190129722738,0
"1238",0.512823605021633,1
"1239",0.488149317083328,1
"1240",0.425525587510273,1
"1241",0.439610969640278,1
"1242",0.463019328807305,1
"1243",0.514720267938459,0
"1244",0.49369538039603,0
"1245",0.472622651604296,0
"1246",0.580592568521303,1
"1247",0.522351755027193,1
"1248",0.558409048018556,1
"1249",0.533470916925442,1
"1250",0.492421005701279,0
"1251",0.51680918910983,1
"1252",0.463212060833194,1
"1253",0.533572219313551,0
"1254",0.463744263733796,1
"1255",0.476541235367377,0
"1256",0.517833006722698,1
"1257",0.544536740803882,1
"1258",0.552641073080021,1
"1259",0.497263479520183,0
"1260",0.529782453839315,0
"1261",0.509012102813388,1
"1262",0.535648397803878,0
"1263",0.609535699614274,0
"1264",0.514375745660143,1
"1265",0.652604204042804,0
"1266",0.541570082104777,0
"1267",0.467380763751427,0
"1268",0.502046743752506,0
"1269",0.638307324956251,0
"1270",0.477826840325595,1
"1271",0.525805618584436,1
"1272",0.556213666731007,1
"1273",0.513016419689938,1
"1274",0.45746136112047,0
"1275",0.571408987166054,1
"1276",0.458329937584328,1
"1277",0.466027422843772,0
"1278",0.459679561437643,1
"1279",0.580513956680394,0
"1280",0.595598102357116,1
"1281",0.503778204113905,1
"1282",0.360417856259233,1
"1283",0.50487130378892,1
"1284",0.481889947891224,0
"1285",0.36518765551105,1
"1286",0.515932971321149,0
"1287",0.611616992301216,1
"1288",0.573518445836795,0
"1289",0.487367523111521,1
"1290",0.453242727619829,0
"1291",0.59518450947289,1
"1292",0.402248777684713,1
"1293",0.639267488845578,1
"1294",0.574253470287266,1
"1295",0.463476072334238,0
"1296",0.493735611761367,0
"1297",0.411154446120584,0
"1298",0.429313439243294,1
"1299",0.652674710480069,0
"1300",0.699091164441761,1
"1301",0.607580973983693,0
"1302",0.804369047416847,0
"1303",0.688448898582515,1
"1304",0.546386705484686,1
"1305",0.651253628913924,1
"1306",0.629397525516824,1
"1307",0.675291232693954,1
"1308",0.41835929906186,1
"1309",0.726809688254416,0
"1310",0.643230011353919,0
"1311",0.665527668893888,0
"1312",0.456993623384025,1
"1313",0.71808864259771,1
"1314",0.798230292681729,1
"1315",0.619313973776145,1
"1316",0.753896743624224,1
"1317",0.5019444202823,1
"1318",0.836478398050755,0
"1319",0.74646069656152,0
"1422",0.417460676122835,1
"1423",0.398002946763704,1
"1424",0.475910842426779,1
"1425",0.503007717638037,1
"1426",0.414295588127959,0
"1427",0.607474745388086,1
"1428",0.40158425858291,0
"1429",0.425819442962927,1
"1430",0.50362602544648,1
"1431",0.704992927866222,1
"1432",0.432876498764565,1
"1433",0.386217702386457,0
"1434",0.557719048874732,1
"1435",0.470904788640447,1
"1436",0.548472167233425,0
"1437",0.60630119852071,0
"1438",0.410035782402801,1
"1439",0.50297685556883,0
"1440",0.454570061204102,1
"1441",0.437179501771659,1
"1442",0.484093465471217,0
"1443",0.540174783730815,1
"1444",0.555284097210191,0
"1445",0.448550686359027,0
"1446",0.551508670020958,0
"1447",0.452913522328283,0
"1448",0.499331641915302,1
"1449",0.625301348418386,0
"1450",0.467632625119636,0
"1451",0.480497051873964,1
"1452",0.403581838734817,1
"1453",0.359135315789685,1
"1454",0.39267620004125,1
"1455",0.334930800450198,1
"1456",0.484423051514602,1
"1457",0.488926112045765,0
"1458",0.510240689962398,0
"1459",0.475832454394361,0
"1460",0.445002585064498,1
"1461",0.413021562935756,1
"1462",0.472849249872344,1
"1463",0.483848732607961,0
"1464",0.52513703063427,0
"1465",0.520323638106381,1
"1466",0.496791039271778,1
"1467",0.529298057104128,0
"1468",0.421028916436052,1
"1469",0.514938982491568,1
"1470",0.507040392911467,1
"1471",0.522501959164816,1
"1472",0.47865395206891,1
"1473",0.495524229728657,1
"1474",0.570870281056513,0
"1475",0.429370242934391,0
"1476",0.4916854821991,0
"1477",0.505322883910348,0
"1478",0.52120840747901,0
"1479",0.463818627464085,0
"1480",0.52011632491246,0
"1481",0.521143951128329,0
"1482",0.550230957745577,0
"1483",0.543221856824778,0
"1484",0.452722384042499,1
"1485",0.529222927633598,0
"1486",0.484033724435315,1
